node1,node2,label
282,236,1
217,585,1
460,571,1
70,170,1
498,162,1
432,479,1
212,259,1
498,511,1
60,350,1
58,603,1
524,127,1
563,91,1
65,17,1
117,466,1
113,559,1
446,584,1
507,85,1
131,351,1
317,289,1
182,143,1
265,465,1
441,144,1
578,50,1
524,191,1
265,364,1
546,421,1
187,104,1
90,198,1
90,208,1
90,473,1
550,343,1
58,302,1
174,259,1
491,328,1
47,475,1
43,83,1
16,334,1
15,340,1
299,577,1
387,390,1
264,241,1
546,79,1
182,375,1
169,109,1
529,412,1
253,529,1
597,217,1
547,108,1
265,246,1
545,609,1
89,155,1
34,208,1
546,546,1
293,155,1
299,356,1
185,333,1
334,466,1
507,79,1
545,152,1
189,70,1
265,352,1
165,596,1
31,449,1
357,127,1
265,449,1
524,347,1
505,253,1
526,224,1
363,368,1
58,89,1
611,67,1
90,89,1
389,50,1
548,556,1
434,584,1
56,616,1
265,18,1
603,68,1
6,163,1
264,318,1
158,437,1
56,195,1
151,116,1
6,478,1
597,399,1
160,383,1
418,506,1
15,67,1
611,35,1
584,225,1
446,505,1
400,374,1
357,491,1
389,458,1
544,404,1
174,318,1
265,166,1
570,419,1
502,502,1
548,105,1
518,515,1
41,121,1
2,182,1
135,281,1
58,90,1
265,54,1
350,177,1
217,473,1
265,510,1
43,253,1
54,275,1
67,43,1
87,576,1
257,157,1
335,414,1
550,70,1
508,491,1
131,238,1
80,138,1
131,601,1
546,164,1
9,550,1
3,484,1
611,242,1
389,82,1
524,395,1
46,578,1
133,407,1
63,448,1
56,238,1
63,602,1
547,502,1
131,56,1
577,217,1
389,321,1
245,291,1
446,208,1
31,357,1
604,378,1
498,64,1
616,239,1
408,599,1
288,70,1
67,338,1
526,235,1
217,580,1
107,67,1
224,376,1
334,613,1
432,389,1
123,347,1
269,72,1
611,615,1
340,581,1
41,109,1
185,432,1
128,373,1
494,332,1
70,116,1
151,131,1
518,63,1
67,46,1
357,164,1
441,329,1
352,317,1
155,136,1
265,140,1
555,459,1
265,576,1
49,71,1
397,600,1
374,311,1
265,238,1
536,136,1
242,68,1
559,192,1
31,142,1
377,240,1
276,598,1
544,135,1
374,441,1
460,582,1
11,485,1
443,590,1
265,111,1
131,505,1
446,229,1
340,50,1
389,350,1
289,50,1
258,224,1
536,116,1
518,487,1
507,164,1
558,116,1
488,313,1
323,610,1
9,289,1
265,245,1
230,591,1
222,365,1
253,563,1
491,123,1
182,166,1
35,338,1
9,67,1
90,238,1
398,598,1
253,225,1
368,286,1
258,476,1
62,282,1
357,307,1
254,83,1
8,278,1
70,536,1
90,131,1
193,146,1
289,351,1
195,389,1
138,114,1
299,168,1
141,461,1
258,403,1
485,145,1
143,114,1
434,23,1
498,146,1
340,459,1
258,363,1
89,558,1
265,383,1
